"dateformat_hour","count"
20,"100"
21,"99"
7,"93"
8,"93"
9,"85"
10,"92"
11,"93"
12,"86"
13,"95"
14,"93"
15,"88"
16,"85"
17,"96"
18,"140"
19,"130"
20,"90"
21,"102"
7,"87"
8,"93"
9,"100"
10,"92"
11,"97"
12,"94"
13,"85"
14,"86"
15,"95"
16,"96"
17,"91"
18,"134"
19,"128"
20,"93"
21,"88"
7,"87"
8,"93"
9,"89"
10,"94"
11,"97"
12,"100"
13,"97"
14,"91"
15,"96"
16,"92"
17,"102"
18,"128"
19,"138"
20,"95"
21,"96"
7,"90"
8,"92"
9,"89"
10,"90"
11,"92"
12,"93"
13,"88"
14,"87"
15,"89"
16,"96"
17,"95"
18,"134"
19,"132"
20,"96"
21,"94"
7,"95"
8,"85"
9,"89"
10,"89"
11,"83"
12,"95"
13,"101"
14,"97"
15,"98"
16,"99"
17,"97"
18,"130"
19,"131"
20,"86"
21,"89"
7,"98"
8,"90"
9,"99"
10,"97"
11,"105"
12,"88"
13,"88"
14,"87"
15,"93"
16,"106"
17,"97"
18,"131"
19,"127"
20,"98"
21,"94"
7,"98"
8,"92"
9,"95"
10,"98"
11,"95"
12,"94"
13,"88"
14,"92"
15,"94"
16,"92"
17,"87"
18,"134"
19,"131"
20,"96"
21,"94"
7,"97"
8,"101"
9,"99"
10,"99"
11,"94"
12,"88"
13,"93"
14,"89"
15,"96"
16,"92"
17,"94"
18,"128"
19,"136"
20,"95"
21,"95"
7,"94"
8,"91"
9,"101"
10,"89"
11,"93"
12,"97"
13,"101"
14,"89"
15,"99"
16,"99"
17,"94"
18,"139"
19,"135"
20,"87"
21,"104"
7,"94"
8,"87"
9,"93"
10,"92"
11,"88"
12,"101"
13,"92"
14,"98"
15,"85"
16,"96"
17,"99"
18,"126"
19,"122"
20,"95"
21,"86"
7,"100"
8,"91"
9,"92"
10,"94"
11,"92"
12,"89"
13,"98"
14,"90"
15,"92"
16,"99"
17,"86"
18,"133"
19,"135"
20,"89"
21,"90"
7,"100"
8,"101"
9,"98"
10,"91"
11,"95"
12,"94"
13,"96"
14,"96"
15,"99"
16,"97"
17,"85"
18,"128"
19,"125"
20,"90"
21,"93"
7,"86"
8,"92"
9,"92"
10,"100"
11,"94"
12,"94"
13,"96"
14,"84"
15,"99"
16,"88"
17,"91"
18,"131"
19,"134"
20,"83"
21,"97"
7,"96"
8,"101"
9,"90"
10,"84"
11,"90"
12,"84"
13,"92"
14,"100"
15,"93"
16,"98"
17,"99"
18,"129"
19,"131"
20,"94"
21,"98"
7,"91"
8,"94"
9,"91"
10,"102"
11,"89"
12,"101"
13,"90"
14,"97"
15,"95"
16,"99"
17,"96"
18,"131"
19,"127"
20,"98"
21,"94"
7,"103"
8,"93"
9,"94"
10,"101"
11,"98"
12,"85"
13,"95"
14,"93"
15,"91"
16,"89"
17,"92"
18,"131"
19,"136"
20,"96"
21,"99"
7,"98"
8,"91"
9,"95"
10,"95"
11,"96"
12,"85"
13,"106"
14,"86"
15,"96"
16,"99"
17,"102"
18,"130"
19,"131"
20,"99"
21,"98"
7,"89"
8,"97"
9,"90"
10,"92"
11,"99"
12,"90"
13,"90"
14,"101"
15,"91"
16,"97"
17,"98"
18,"131"
19,"134"
20,"91"
21,"94"
7,"98"
8,"86"
9,"81"
10,"84"
11,"99"
12,"91"
13,"86"
14,"104"
15,"88"
16,"98"
17,"98"
18,"125"
19,"130"
20,"100"
21,"93"
7,"96"
8,"96"
9,"89"
10,"94"
11,"93"
12,"98"
13,"95"
14,"85"
15,"93"
16,"92"
17,"92"
18,"138"
19,"128"
20,"84"
21,"93"
7,"97"
8,"100"
9,"86"
10,"94"
11,"93"
12,"92"
13,"106"
14,"98"
15,"92"
16,"91"
17,"92"
18,"125"
19,"124"
20,"98"
21,"96"
7,"96"
8,"93"
9,"102"
10,"103"
11,"92"
12,"96"
13,"90"
14,"95"
15,"101"
16,"102"
17,"82"
18,"125"
19,"134"
20,"93"
21,"94"
7,"91"
8,"82"
9,"101"
10,"95"
11,"97"
12,"97"
13,"100"
14,"93"
15,"92"
16,"91"
17,"99"
18,"131"
19,"138"
20,"94"
21,"97"
7,"85"
8,"92"
9,"86"
10,"96"
11,"93"
12,"100"
13,"98"
14,"95"
15,"94"
16,"96"
17,"90"
18,"126"
19,"134"
20,"90"
21,"84"
7,"93"
8,"95"
9,"90"
10,"86"
11,"104"
12,"90"
13,"98"
14,"92"
15,"100"
16,"102"
17,"92"
18,"125"
19,"121"
20,"93"
21,"95"
7,"87"
8,"94"
9,"98"
10,"98"
11,"89"
12,"98"
13,"89"
14,"94"
15,"85"
16,"94"
17,"102"
18,"129"
19,"131"
20,"98"
21,"91"
7,"100"
8,"95"
9,"83"
10,"89"
11,"103"
12,"89"
13,"95"
14,"98"
15,"89"
16,"88"
17,"108"
18,"129"
19,"132"
20,"96"
21,"101"
7,"90"
8,"96"
9,"96"
10,"92"
11,"97"
12,"95"
13,"86"
14,"92"
15,"94"
16,"102"
17,"102"
18,"128"
19,"133"
20,"91"
21,"95"
7,"104"
8,"85"
9,"101"
10,"86"
11,"94"
12,"95"
13,"98"
14,"95"
15,"93"
16,"96"
17,"90"
18,"130"
19,"120"
20,"90"
21,"99"
7,"91"
8,"91"
9,"102"
10,"100"
11,"94"
12,"88"
13,"90"
14,"102"
15,"95"
16,"96"
17,"92"
18,"132"
19,"132"
20,"90"
21,"89"
7,"96"
8,"97"
9,"88"
10,"98"
11,"89"
12,"91"
13,"81"
14,"90"
15,"92"
16,"100"
17,"92"
18,"131"
19,"133"
20,"95"
21,"85"
7,"88"
8,"97"
9,"89"
10,"96"
11,"95"
12,"107"
13,"84"
14,"100"
15,"102"
16,"94"
17,"91"
18,"127"
19,"127"
20,"103"
21,"96"
7,"93"
8,"86"
9,"102"
10,"95"
11,"89"
12,"94"
13,"95"
14,"95"
15,"90"
16,"89"
17,"85"
18,"135"
19,"132"
20,"100"
21,"95"
7,"87"
8,"99"
9,"94"
10,"94"
11,"105"
12,"98"
13,"97"
14,"91"
15,"88"
16,"99"
17,"87"
18,"133"
19,"124"
20,"90"
21,"95"
7,"90"
8,"106"
9,"83"
10,"98"
11,"96"
12,"98"
13,"95"
14,"91"
15,"89"
16,"96"
17,"98"
18,"134"
19,"139"
20,"94"
21,"94"
7,"93"
8,"96"
9,"94"
10,"93"
11,"95"
12,"98"
13,"100"
14,"100"
15,"90"
16,"89"
17,"90"
18,"129"
19,"120"
20,"96"
21,"88"
7,"88"
8,"84"
9,"96"
10,"97"
11,"85"
12,"94"
13,"85"
14,"88"
15,"89"
16,"94"
17,"87"
18,"126"
19,"136"
20,"98"
21,"99"
7,"87"
8,"92"
9,"98"
10,"98"
11,"101"
12,"101"
13,"91"
14,"86"
15,"88"
16,"93"
17,"87"
18,"129"
19,"132"
20,"91"
21,"95"
7,"91"
8,"96"
9,"97"
10,"98"
11,"94"
12,"97"
13,"101"
14,"87"
15,"93"
16,"92"
17,"98"
18,"134"
19,"135"
20,"90"
21,"93"
7,"101"
8,"98"
9,"86"
10,"94"
11,"96"
12,"96"
13,"85"
14,"87"
15,"93"
16,"91"
17,"100"
18,"133"
19,"133"
20,"97"
21,"104"
7,"90"
8,"95"
9,"95"
10,"92"
11,"106"
12,"97"
13,"97"
14,"102"
15,"99"
16,"105"
17,"99"
18,"126"
19,"129"
20,"98"
21,"95"
7,"91"
8,"95"
9,"100"
10,"91"
11,"103"
12,"95"
13,"95"
14,"95"
15,"93"
16,"94"
17,"106"
18,"134"
19,"126"
20,"86"
21,"97"
7,"91"
8,"103"
9,"92"
10,"103"
11,"90"
12,"93"
13,"95"
14,"91"
15,"95"
16,"100"
17,"92"
18,"135"
19,"125"
20,"96"
21,"99"
7,"96"
8,"91"
9,"92"
10,"105"
11,"94"
12,"94"
13,"87"
14,"92"
15,"89"
16,"89"
17,"89"
18,"131"
19,"128"
20,"90"
21,"98"
7,"98"
8,"103"
9,"87"
10,"102"
11,"95"
12,"91"
13,"98"
14,"97"
15,"91"
16,"92"
17,"104"
18,"128"
19,"126"
20,"90"
21,"91"
7,"99"
8,"85"
9,"91"
10,"99"
11,"101"
12,"98"
13,"95"
14,"98"
15,"95"
16,"100"
17,"93"
18,"125"
19,"122"
20,"88"
21,"95"
7,"88"
8,"101"
9,"96"
10,"87"
11,"90"
12,"94"
13,"97"
14,"95"
15,"98"
16,"93"
17,"98"
18,"134"
19,"135"
20,"106"
21,"102"
7,"90"
8,"103"
9,"98"
10,"88"
11,"103"
12,"96"
13,"95"
14,"88"
15,"101"
16,"95"
17,"95"
18,"129"
19,"129"
20,"85"
21,"91"
7,"90"
8,"95"
9,"83"
10,"97"
11,"93"
12,"92"
13,"94"
14,"90"
15,"97"
16,"100"
17,"99"
18,"128"
19,"131"
20,"85"
21,"95"
7,"93"
8,"99"
9,"95"
10,"95"
11,"101"
12,"90"
13,"91"
14,"94"
15,"84"
16,"95"
17,"99"
18,"136"
19,"131"
20,"97"
21,"97"
7,"92"
8,"92"
9,"93"
10,"101"
11,"93"
12,"91"
13,"92"
14,"84"
15,"88"
16,"97"
17,"87"
18,"138"
19,"124"
20,"101"
21,"88"
7,"86"
8,"102"
9,"98"
10,"104"
11,"87"
12,"94"
13,"97"
14,"93"
15,"102"
16,"90"
17,"79"
18,"136"
19,"130"
20,"94"
21,"91"
7,"87"
8,"95"
9,"95"
10,"99"
11,"100"
12,"96"
13,"96"
14,"90"
15,"98"
16,"97"
17,"103"
18,"123"
19,"140"
20,"95"
21,"82"
7,"94"
8,"93"
9,"93"
10,"97"
11,"99"
12,"96"
13,"94"
14,"92"
15,"94"
16,"95"
17,"104"
18,"136"
19,"129"
20,"95"
21,"87"
7,"83"
8,"90"
9,"98"
10,"103"
11,"98"
12,"98"
13,"90"
14,"90"
15,"91"
16,"103"
17,"93"
18,"135"
19,"126"
20,"101"
21,"90"
7,"99"
8,"89"
9,"92"
10,"92"
11,"89"
12,"94"
13,"100"
14,"96"
15,"103"
16,"90"
17,"106"
18,"139"
19,"131"
20,"102"
21,"82"
7,"96"
8,"100"
9,"88"
10,"86"
11,"91"
12,"89"
13,"92"
14,"99"
15,"91"
16,"94"
17,"96"
18,"125"
19,"132"
20,"102"
21,"94"
7,"91"
8,"87"
9,"91"
10,"86"
11,"96"
12,"89"
13,"90"
14,"91"
15,"94"
16,"104"
17,"96"
18,"130"
19,"136"
20,"90"
21,"101"
7,"91"
8,"92"
9,"93"
10,"97"
11,"88"
12,"100"
13,"92"
14,"94"
15,"98"
16,"89"
17,"89"
18,"130"
19,"134"
20,"90"
21,"96"
7,"93"
8,"90"
9,"85"
10,"88"
11,"95"
12,"88"
13,"97"
14,"96"
15,"92"
16,"97"
17,"85"
18,"136"
19,"128"
20,"95"
21,"99"
7,"90"
8,"96"
9,"92"
10,"91"
11,"91"
12,"87"
13,"87"
14,"96"
15,"96"
16,"93"
17,"98"
18,"121"
19,"122"
20,"96"
21,"91"
7,"87"
8,"94"
9,"90"
10,"105"
11,"84"
12,"91"
13,"93"
14,"94"
15,"96"
16,"90"
17,"90"
18,"120"
19,"134"
20,"88"
21,"89"
7,"95"
8,"99"
9,"105"
10,"91"
11,"94"
12,"92"
13,"99"
14,"92"
15,"89"
16,"94"
17,"105"
18,"127"
19,"126"
20,"96"
21,"101"
7,"90"
8,"91"
9,"95"
10,"89"
11,"98"
12,"95"
13,"93"
14,"86"
15,"86"
16,"87"
17,"99"
18,"127"
19,"133"
20,"92"
21,"91"
7,"102"
8,"95"
9,"88"
10,"91"
11,"96"
12,"87"
13,"85"
14,"95"
15,"94"
16,"99"
17,"102"
18,"138"
19,"122"
20,"89"
21,"94"
7,"97"
8,"105"
9,"99"
10,"90"
11,"98"
12,"98"
13,"88"
14,"82"
15,"90"
16,"88"
17,"97"
18,"114"
19,"132"
20,"93"
21,"97"
7,"104"
8,"93"
9,"92"
10,"104"
11,"94"
12,"89"
13,"89"
14,"100"
15,"100"
16,"97"
17,"92"
18,"136"
19,"140"
20,"90"
21,"95"
7,"93"
8,"90"
9,"101"
10,"87"
11,"97"
12,"100"
13,"91"
14,"95"
15,"93"
16,"94"
17,"89"
18,"137"
19,"138"
20,"101"
21,"93"
7,"98"
8,"104"
9,"89"
10,"96"
11,"97"
12,"95"
13,"98"
14,"87"
15,"94"
16,"91"
17,"97"
18,"125"
19,"139"
20,"93"
21,"95"
7,"95"
8,"92"
9,"97"
10,"97"
11,"93"
12,"99"
13,"90"
14,"94"
15,"92"
16,"94"
17,"94"
18,"132"
19,"130"
20,"97"
21,"90"
7,"98"
8,"93"
9,"91"
10,"91"
11,"93"
12,"105"
13,"96"
14,"97"
15,"100"
16,"92"
17,"92"
18,"137"
19,"129"
20,"93"
21,"88"
7,"91"
8,"92"
9,"88"
10,"102"
11,"94"
12,"91"
13,"95"
14,"106"
15,"91"
16,"94"
17,"83"
18,"130"
19,"122"
20,"92"
21,"88"
7,"99"
8,"95"
9,"90"
10,"88"
11,"89"
12,"94"
13,"89"
14,"97"
15,"86"
16,"95"
17,"94"
18,"134"
19,"127"
20,"94"
21,"95"
7,"85"
8,"91"
9,"96"
10,"101"
11,"104"
12,"87"
13,"92"
14,"92"
15,"98"
16,"91"
17,"92"
18,"134"
19,"133"
20,"92"
21,"96"
7,"92"
8,"93"
9,"96"
10,"96"
11,"99"
12,"91"
13,"89"
14,"103"
15,"93"
16,"96"
17,"96"
18,"139"
19,"128"
20,"94"
21,"97"
7,"87"
8,"96"
9,"98"
10,"94"
11,"95"
12,"97"
13,"90"
14,"89"
15,"93"
16,"103"
17,"90"
18,"126"
19,"134"
20,"95"
21,"84"
7,"92"
8,"96"
9,"97"
10,"95"
11,"100"
12,"92"
13,"91"
14,"88"
15,"100"
16,"94"
17,"92"
18,"133"
19,"133"
20,"95"
21,"90"
7,"97"
8,"93"
9,"98"
10,"97"
11,"100"
12,"91"
13,"88"
14,"103"
15,"88"
16,"86"
17,"98"
18,"132"
19,"129"
20,"94"
21,"101"
7,"86"
8,"91"
9,"84"
10,"97"
11,"95"
12,"94"
13,"92"
14,"97"
15,"99"
16,"92"
17,"92"
18,"131"
19,"129"
20,"98"
21,"97"
7,"97"
8,"94"
9,"89"
10,"100"
11,"95"
12,"93"
13,"89"
14,"82"
15,"100"
16,"90"
17,"92"
18,"127"
19,"137"
20,"87"
21,"103"
7,"99"
8,"95"
9,"92"
10,"98"
11,"94"
12,"95"
13,"96"
14,"97"
15,"96"
16,"88"
17,"103"
18,"128"
19,"134"
20,"98"
21,"98"
7,"102"
8,"94"
9,"97"
10,"88"
11,"96"
12,"98"
13,"92"
14,"102"
15,"95"
16,"93"
17,"96"
18,"131"
19,"128"
20,"90"
21,"100"
7,"94"
8,"87"
9,"90"
10,"100"
11,"103"
12,"94"
13,"96"
14,"92"
15,"90"
16,"91"
17,"86"
18,"137"
19,"134"
20,"96"
21,"85"
7,"101"
8,"98"
9,"87"
10,"90"
11,"92"
12,"94"
13,"90"
14,"96"
15,"94"
16,"91"
17,"94"
18,"132"
19,"123"
20,"99"
21,"103"
7,"86"
8,"100"
9,"93"
10,"91"
11,"85"
12,"91"
13,"98"
14,"90"
15,"94"
16,"89"
17,"91"
18,"133"
19,"130"
20,"93"
21,"94"
7,"95"
8,"97"
9,"95"
10,"95"
11,"104"
12,"98"
13,"92"
14,"89"
15,"84"
16,"95"
17,"99"
18,"123"
19,"127"
20,"101"
21,"98"
7,"90"
8,"102"
9,"90"
10,"97"
11,"100"
12,"94"
13,"99"
14,"94"
15,"92"
16,"92"
17,"99"
18,"131"
19,"128"
20,"91"
21,"96"
7,"89"
8,"93"
9,"95"
10,"94"
11,"94"
12,"96"
13,"96"
14,"93"
15,"90"
16,"100"
17,"91"
18,"131"
19,"124"
20,"87"
21,"95"
7,"96"
8,"105"
9,"84"
10,"94"
11,"96"
12,"92"
13,"97"
14,"95"
15,"88"
16,"97"
17,"101"
18,"119"
19,"129"
20,"90"
21,"99"
7,"99"
8,"99"
9,"105"
10,"99"
11,"94"
12,"90"
13,"97"
14,"94"
15,"93"
16,"97"
17,"96"
18,"132"
19,"127"
20,"103"
21,"102"
7,"102"
8,"98"
9,"91"
10,"96"
11,"86"
12,"90"
13,"93"
14,"93"
15,"98"
16,"94"
17,"101"
18,"129"
19,"134"
20,"97"
21,"87"
7,"104"
8,"92"
9,"98"
10,"91"
11,"91"
12,"91"
13,"92"
14,"97"
15,"84"
16,"94"
17,"103"
18,"125"
19,"134"
20,"92"
21,"95"
7,"99"
8,"94"
9,"86"
10,"90"
11,"99"
12,"86"
13,"91"
14,"88"
15,"97"
16,"98"
17,"89"
18,"128"
19,"133"
20,"86"
21,"99"
7,"99"
8,"85"
9,"85"
10,"87"
11,"86"
12,"91"
13,"91"
14,"81"
15,"98"
16,"95"
17,"92"
18,"131"
19,"129"
20,"95"
21,"88"
7,"103"
8,"101"
9,"85"
10,"102"
11,"83"
12,"91"
13,"95"
14,"92"
15,"92"
16,"96"
17,"95"
18,"128"
19,"135"
20,"104"
21,"90"
7,"90"
8,"93"
9,"93"
10,"95"
11,"99"
12,"89"
13,"91"
14,"101"
15,"90"
16,"91"
17,"91"
18,"128"
19,"131"
20,"92"
21,"92"
7,"97"
8,"98"
9,"93"
10,"99"
11,"97"
12,"98"
13,"91"
14,"84"
15,"92"
16,"87"
17,"98"
18,"125"
19,"133"
20,"99"
21,"95"
7,"92"
8,"91"
9,"98"
10,"100"
11,"98"
12,"91"
13,"86"
14,"92"
15,"93"
16,"90"
17,"90"
18,"137"
19,"132"
20,"90"
21,"87"
7,"89"
8,"97"
9,"91"
10,"88"
11,"85"
12,"87"
13,"104"
14,"101"
15,"95"
16,"98"
17,"103"
18,"136"
19,"134"
20,"93"
21,"92"
7,"90"
8,"94"
9,"88"
10,"92"
11,"92"
12,"95"
13,"90"
14,"86"
15,"93"
16,"98"
17,"95"
18,"125"
19,"138"
20,"92"
21,"88"
7,"93"
8,"97"
9,"99"
10,"94"
11,"89"
12,"98"
13,"94"
14,"94"
15,"90"
16,"87"
17,"92"
18,"128"
19,"129"
20,"94"
21,"89"
7,"93"
8,"94"
9,"99"
10,"92"
11,"84"
12,"90"
13,"93"
14,"90"
15,"93"
16,"94"
17,"92"
18,"134"
19,"128"
20,"91"
21,"89"
7,"94"
8,"97"
9,"92"
10,"92"
11,"89"
12,"95"
13,"97"
14,"91"
15,"88"
16,"95"
17,"100"
18,"122"
19,"128"
20,"94"
21,"86"
7,"91"
8,"96"
9,"85"
10,"105"
11,"95"
12,"93"
13,"91"
14,"96"
15,"93"
16,"94"
17,"97"
18,"133"
19,"129"
20,"97"
21,"96"
7,"91"
8,"97"
9,"87"
10,"93"
11,"90"
12,"95"
13,"101"
14,"102"
15,"87"
16,"102"
17,"85"
18,"132"
19,"132"
20,"96"
21,"90"
7,"96"
8,"96"
9,"97"
10,"103"
11,"98"
12,"101"
13,"102"
14,"96"
15,"96"
16,"90"
17,"97"
18,"134"
19,"135"
20,"90"
21,"89"
7,"97"
8,"101"
9,"86"
10,"95"
11,"98"
12,"88"
13,"101"
14,"91"
15,"97"
16,"92"
17,"101"
18,"128"
19,"127"
20,"92"
21,"103"
7,"96"
8,"99"
9,"89"
10,"99"
11,"91"
12,"100"
13,"97"
14,"97"
15,"96"
16,"95"
17,"98"
18,"122"
19,"130"
20,"89"
21,"94"
7,"95"
8,"98"
9,"92"
10,"84"
11,"98"
12,"98"
13,"106"
14,"93"
15,"99"
16,"88"
17,"97"
18,"126"
19,"124"
20,"102"
21,"91"
7,"94"
8,"98"
9,"96"
10,"106"
11,"103"
12,"99"
13,"96"
14,"98"
15,"98"
16,"89"
17,"94"
18,"130"
19,"131"
20,"87"
21,"98"
7,"93"
8,"89"
9,"100"
10,"91"
11,"100"
12,"100"
13,"96"
14,"95"
15,"88"
16,"97"
17,"85"
18,"134"
19,"124"
20,"94"
21,"98"
7,"85"
8,"102"
9,"99"
10,"89"
11,"92"
12,"96"
13,"85"
14,"105"
15,"90"
16,"93"
17,"92"
18,"121"
19,"123"
20,"97"
21,"88"
7,"89"
8,"95"
9,"98"
10,"96"
11,"95"
12,"99"
13,"97"
14,"97"
15,"91"
16,"102"
17,"88"
18,"137"
19,"132"
20,"93"
21,"97"
7,"94"
8,"96"
9,"90"
10,"90"
11,"100"
12,"104"
13,"90"
14,"84"
15,"85"
16,"88"
17,"91"
18,"125"
19,"141"
20,"88"
21,"98"
7,"97"
8,"92"
9,"89"
10,"95"
11,"94"
12,"93"
13,"90"
14,"88"
15,"100"
16,"89"
17,"88"
18,"130"
19,"124"
20,"91"
21,"93"
7,"99"
8,"95"
9,"95"
10,"103"
11,"86"
12,"92"
13,"102"
14,"91"
15,"94"
16,"94"
17,"101"
18,"133"
19,"124"
20,"99"
21,"98"
7,"98"
8,"99"
9,"92"
10,"95"
11,"92"
12,"99"
13,"98"
14,"97"
15,"84"
16,"91"
17,"100"
18,"130"
19,"129"
20,"99"
21,"91"
7,"88"
8,"103"
9,"90"
10,"99"
11,"100"
12,"91"
13,"88"
14,"99"
15,"96"
16,"99"
17,"94"
18,"126"
19,"129"
20,"98"
21,"85"
7,"99"
8,"92"
9,"102"
10,"90"
11,"100"
12,"93"
13,"96"
14,"91"
15,"90"
16,"93"
17,"96"
18,"136"
19,"134"
20,"101"
21,"89"
7,"100"
8,"99"
9,"91"
10,"96"
11,"96"
12,"92"
13,"99"
14,"99"
15,"92"
16,"87"
17,"90"
18,"120"
19,"125"
20,"87"
21,"95"
7,"93"
8,"98"
9,"86"
10,"90"
11,"90"
12,"101"
13,"101"
14,"96"
15,"87"
16,"90"
17,"94"
18,"124"
19,"135"
20,"94"
21,"101"
7,"89"
8,"100"
9,"99"
10,"92"
11,"95"
12,"91"
13,"91"
14,"90"
15,"87"
16,"91"
17,"94"
18,"130"
19,"128"
20,"91"
21,"92"
7,"93"
8,"87"
9,"93"
10,"91"
11,"97"
12,"84"
13,"99"
14,"87"
15,"103"
16,"90"
17,"90"
18,"127"
19,"133"
20,"98"
21,"100"
7,"91"
8,"101"
9,"92"
10,"100"
11,"93"
12,"93"
13,"93"
14,"86"
15,"95"
16,"94"
17,"95"
18,"142"
19,"130"
20,"99"
21,"95"
7,"92"
8,"90"
9,"95"
10,"97"
11,"93"
12,"88"
13,"93"
14,"93"
15,"98"
16,"89"
17,"90"
18,"133"
19,"134"
20,"93"
21,"96"
7,"95"
8,"98"
9,"101"
10,"93"
11,"101"
12,"100"
13,"98"
14,"84"
15,"92"
16,"87"
17,"91"
18,"119"
19,"137"
20,"96"
21,"92"
7,"100"
8,"96"
9,"100"
10,"96"
11,"101"
12,"92"
13,"86"
14,"93"
15,"91"
16,"98"
17,"95"
18,"124"
19,"132"
20,"99"
21,"92"
7,"95"
8,"94"
9,"92"
10,"96"
11,"98"
12,"81"
13,"96"
14,"91"
15,"97"
16,"93"
17,"98"
18,"137"
19,"127"
20,"90"
21,"92"
7,"139"
8,"135"
9,"145"
10,"146"
11,"136"
12,"152"
13,"137"
14,"143"
15,"145"
16,"137"
17,"150"
18,"216"
19,"212"
20,"131"
21,"142"
7,"141"
8,"135"
9,"133"
10,"136"
11,"136"
12,"134"
13,"128"
14,"122"
15,"133"
16,"144"
17,"134"
18,"216"
19,"223"
20,"134"
21,"147"
7,"136"
8,"136"
9,"134"
10,"137"
11,"141"
12,"150"
13,"137"
14,"147"
15,"129"
16,"138"
17,"136"
18,"213"
19,"224"
20,"137"
21,"144"
7,"134"
8,"127"
9,"146"
10,"126"
11,"133"
12,"144"
13,"161"
14,"153"
15,"132"
16,"141"
17,"124"
18,"211"
19,"200"
20,"145"
21,"128"
7,"144"
8,"146"
9,"129"
10,"150"
11,"144"
12,"125"
13,"129"
14,"150"
15,"135"
16,"135"
17,"133"
18,"201"
19,"209"
20,"145"
21,"125"
7,"133"
8,"143"
9,"131"
10,"137"
11,"149"
12,"136"
13,"138"
14,"145"
15,"131"
16,"140"
17,"142"
18,"209"
19,"211"
20,"142"
21,"129"
7,"145"
8,"149"
9,"126"
10,"153"
11,"134"
12,"137"
13,"133"
14,"143"
15,"130"
16,"128"
17,"131"
18,"220"
19,"212"
20,"136"
21,"136"
7,"134"
8,"139"
9,"129"
10,"143"
11,"137"
12,"136"
13,"147"
14,"139"
15,"137"
16,"136"
17,"126"
18,"209"
19,"217"
20,"141"
21,"136"
7,"128"
8,"143"
9,"142"
10,"143"
11,"148"
12,"146"
13,"133"
14,"136"
15,"129"
16,"139"
17,"144"
18,"207"
19,"215"
20,"154"
21,"140"
7,"146"
8,"131"
9,"135"
10,"133"
11,"138"
12,"142"
13,"135"
14,"130"
15,"133"
16,"137"
17,"144"
18,"207"
19,"199"
20,"147"
21,"148"
7,"89"
8,"102"
9,"92"
10,"100"
11,"97"
12,"92"
13,"98"
14,"97"
15,"103"
16,"87"
17,"87"
18,"135"
19,"132"
20,"92"
21,"85"
7,"94"
8,"82"
9,"97"
10,"101"
11,"85"
12,"92"
13,"94"
14,"104"
15,"97"
16,"99"
17,"96"
18,"129"
19,"128"
20,"95"
21,"87"
7,"95"
8,"101"
9,"102"
10,"88"
11,"105"
12,"87"
13,"89"
14,"88"
15,"93"
16,"101"
17,"86"
18,"127"
19,"123"
20,"100"
21,"82"
7,"88"
8,"93"
9,"93"
10,"104"
11,"89"
12,"101"
13,"96"
14,"92"
15,"90"
16,"90"
17,"90"
18,"136"
19,"120"
20,"89"
21,"89"
7,"103"
8,"91"
9,"95"
10,"96"
11,"95"
12,"96"
13,"99"
14,"94"
15,"95"
16,"96"
17,"80"
18,"138"
19,"118"
20,"96"
21,"99"
7,"94"
8,"86"
9,"92"
10,"89"
11,"97"
12,"89"
13,"102"
14,"98"
15,"92"
16,"91"
17,"98"
18,"139"
19,"124"
20,"94"
21,"94"
7,"99"
8,"86"
9,"97"
10,"102"
11,"87"
12,"86"
13,"95"
14,"94"
15,"105"
16,"85"
17,"99"
18,"124"
19,"132"
20,"97"
21,"92"
7,"95"
8,"102"
9,"96"
10,"85"
11,"101"
12,"86"
13,"87"
14,"95"
15,"92"
16,"98"
17,"102"
18,"127"
19,"138"
20,"95"
21,"91"
7,"91"
8,"89"
9,"96"
10,"103"
11,"88"
12,"93"
13,"92"
14,"97"
15,"101"
16,"95"
17,"94"
18,"128"
19,"129"
20,"83"
21,"92"
7,"97"
8,"89"
9,"95"
10,"99"
11,"97"
12,"97"
13,"100"
14,"88"
15,"98"
16,"91"
17,"94"
18,"121"
19,"135"
20,"99"
21,"99"
7,"96"
8,"88"
9,"90"
10,"91"
11,"97"
12,"98"
13,"104"
14,"96"
15,"92"
16,"95"
17,"91"
18,"132"
19,"124"
20,"97"
21,"95"
7,"93"
8,"92"
9,"96"
10,"91"
11,"91"
12,"97"
13,"90"
14,"90"
15,"94"
16,"97"
17,"101"
18,"129"
19,"127"
20,"92"
21,"88"
7,"87"
8,"92"
9,"103"
10,"100"
11,"93"
12,"95"
13,"86"
14,"87"
15,"93"
16,"96"
17,"96"
18,"133"
19,"143"
20,"99"
21,"95"
7,"92"
8,"85"
9,"95"
10,"89"
11,"90"
12,"95"
13,"100"
14,"94"
15,"96"
16,"96"
17,"93"
18,"123"
19,"139"
20,"86"
21,"89"
7,"98"
8,"91"
9,"90"
10,"93"
11,"97"
12,"91"
13,"96"
14,"92"
15,"92"
16,"96"
17,"84"
18,"138"
19,"133"
20,"99"
21,"98"
7,"89"
8,"100"
9,"92"
10,"91"
11,"94"
12,"96"
13,"95"
14,"88"
15,"88"
16,"93"
17,"92"
18,"139"
19,"125"
20,"101"
21,"91"
7,"93"
8,"94"
9,"94"
10,"100"
11,"106"
12,"92"
13,"88"
14,"86"
15,"96"
16,"92"
17,"95"
18,"125"
19,"126"
20,"89"
21,"100"
7,"87"
8,"95"
9,"92"
10,"86"
